BOROUGH,IS_CENTRAL_LONDON,LONDON_REGION,YEAR,TRANSACTIONS,AVG_PRICE,MEDIAN_PRICE,PREV_AVG_PRICE,PREV_MEDIAN_PRICE,YOY_AVG_CHANGE_GBP,YOY_MEDIAN_CHANGE_GBP,YOY_AVG_CHANGE_PCT,YOY_MEDIAN_CHANGE_PCT,YOY_VOLUME_CHANGE_PCT
Barnet,FALSE,North London,2021,2166,807260,570000,667045,510000,140215,60000,21.02,11.76,-28.09
Barnet,FALSE,North West London,2021,3012,667045,510000,,,,,,,
Bexley,FALSE,South East London,2021,320,402971,360000,,,,,,,
Brent,FALSE,North West London,2021,1945,904076,514000,,,,,,,
Bromley,FALSE,South East London,2021,495,444764,395000,,,,,,,
Camden,TRUE,West Central London,2021,439,2325186,916650,,,,,,,
Camden,TRUE,North London,2021,47,2489767,1067000,2325186,916650,164581,150350,7.08,16.40,-89.29
Camden,TRUE,North West London,2021,2955,1359648,750000,2489767,1067000,-1130119,-317000,-45.39,-29.71,6187.23
City of London,TRUE,East Central London,2021,400,5441319,830000,,,,,,,
Croydon,FALSE,South East London,2021,1464,455544,388720,,,,,,,
Ealing,FALSE,West London,2021,3079,704861,560000,,,,,,,
Enfield,FALSE,North London,2021,2164,577779,445000,,,,,,,
Greenwich,FALSE,South East London,2021,4616,536348,440000,,,,,,,
Hackney,FALSE,North London,2021,855,775395,560000,1598543,950000,-823148,-390000,-51.49,-41.05,260.76
Hackney,FALSE,East London,2021,1720,644383,540000,,,,,,,
Hackney,FALSE,East Central London,2021,237,1598543,950000,644383,540000,954160,410000,148.07,75.93,-86.22
Hammersmith and Fulham,TRUE,West London,2021,2122,979968,721000,,,,,,,
Hammersmith and Fulham,TRUE,South West London,2021,1378,1161563,830000,979968,721000,181595,109000,18.53,15.12,-35.06
Haringey,FALSE,North London,2021,4848,707172,534563,,,,,,,
Hounslow,FALSE,West London,2021,878,1037451,735000,,,,,,,
Islington,TRUE,East Central London,2021,348,2673329,887500,,,,,,,
Islington,TRUE,North London,2021,2687,916063,620000,2673329,887500,-1757266,-267500,-65.73,-30.14,672.13
Kensington and Chelsea,TRUE,South West London,2021,1350,2203483,1200000,2340476,1100000,-136993,100000,-5.85,9.09,19.26
Kensington and Chelsea,TRUE,West London,2021,1132,2340476,1100000,,,,,,,
Lambeth,TRUE,South West London,2021,4541,676408,535000,734842,565500,-58434,-30500,-7.95,-5.39,359.62
Lambeth,TRUE,South East London,2021,988,734842,565500,,,,,,,
Lewisham,FALSE,South East London,2021,4758,564318,450000,,,,,,,
Merton,FALSE,South West London,2021,2428,964646,650000,,,,,,,
Newham,FALSE,East London,2021,3856,597982,420000,,,,,,,
Redbridge,FALSE,East London,2021,409,593418,525000,,,,,,,
Richmond upon Thames,FALSE,South West London,2021,710,1295651,1042500,,,,,,,
Southwark,TRUE,South East London,2021,4705,909929,550000,,,,,,,
Tower Hamlets,FALSE,East London,2021,6107,875755,556000,,,,,,,
Waltham Forest,FALSE,East London,2021,4744,535711,478000,,,,,,,
Wandsworth,FALSE,South West London,2021,7341,862013,635000,,,,,,,
Westminster,TRUE,West London,2021,2335,2588543,975000,3484754,1070000,-896211,-95000,-25.72,-8.88,154.91
Westminster,TRUE,South West London,2021,916,3484754,1070000,,,,,,,
Westminster,TRUE,North West London,2021,460,1826730,750000,12322831,970000,-10496101,-220000,-85.18,-22.68,379.17
Westminster,TRUE,West Central London,2021,96,12322831,970000,2588543,975000,9734288,-5000,376.05,-0.51,-95.89
Barnet,FALSE,North West London,2022,2362,775415,555000,837549,595000,-62134,-40000,-7.42,-6.72,27.47
Barnet,FALSE,North London,2022,1853,837549,595000,807260,570000,30289,25000,3.75,4.39,-14.45
Bexley,FALSE,South East London,2022,397,390802,376000,402971,360000,-12169,16000,-3.02,4.44,24.06
Brent,FALSE,North West London,2022,1745,982554,550000,904076,514000,78478,36000,8.68,7.00,-10.28
Bromley,FALSE,South East London,2022,425,430427,380000,444764,395000,-14337,-15000,-3.22,-3.80,-14.14
Camden,TRUE,North West London,2022,2806,1337296,790000,1717196,1141000,-379900,-351000,-22.12,-30.76,9921.43
Camden,TRUE,North London,2022,28,1717196,1141000,1359648,750000,357548,391000,26.30,52.13,-99.05
Camden,TRUE,West Central London,2022,398,3763234,871375,1337296,790000,2425938,81375,181.41,10.30,-85.82
City of London,TRUE,East Central London,2022,376,3487013,916343,5441319,830000,-1954306,86343,-35.92,10.40,-6.00
Croydon,FALSE,South East London,2022,1183,430980,382500,455544,388720,-24564,-6220,-5.39,-1.60,-19.19
Ealing,FALSE,West London,2022,2984,693103,570000,704861,560000,-11758,10000,-1.67,1.79,-3.09
Enfield,FALSE,North London,2022,1787,578468,450000,577779,445000,689,5000,0.12,1.12,-17.42
Greenwich,FALSE,South East London,2022,3961,589674,475000,536348,440000,53326,35000,9.94,7.95,-14.19
Hackney,FALSE,East Central London,2022,77,5191955,1200000,838663,620000,4353292,580000,519.08,93.55,-89.51
Hackney,FALSE,East London,2022,1415,686604,555000,775395,560000,-88791,-5000,-11.45,-0.89,65.50
Hackney,FALSE,North London,2022,734,838663,620000,686604,555000,152059,65000,22.15,11.71,-48.13
Hammersmith and Fulham,TRUE,West London,2022,1680,1180007,670000,1161563,830000,18444,-160000,1.59,-19.28,21.92
Hammersmith and Fulham,TRUE,South West London,2022,1337,1301692,825000,1180007,670000,121685,155000,10.31,23.13,-20.42
Haringey,FALSE,North London,2022,3993,768310,560000,707172,534563,61138,25437,8.65,4.76,-17.64
Hounslow,FALSE,West London,2022,801,1101813,865000,1037451,735000,64362,130000,6.20,17.69,-8.77
Islington,TRUE,East Central London,2022,264,1588421,797750,916063,620000,672358,177750,73.40,28.67,-90.17
Islington,TRUE,North London,2022,2577,937173,625000,1588421,797750,-651248,-172750,-41.00,-21.65,876.14
Kensington and Chelsea,TRUE,West London,2022,1091,2672466,1285000,2422978,1300000,249488,-15000,10.30,-1.15,-24.39
Kensington and Chelsea,TRUE,South West London,2022,1443,2422978,1300000,2203483,1200000,219495,100000,9.96,8.33,6.89
Lambeth,TRUE,South West London,2022,4181,788185,550000,676408,535000,111777,15000,16.53,2.80,-7.93
Lambeth,TRUE,South East London,2022,845,693204,540000,788185,550000,-94981,-10000,-12.05,-1.82,-79.79
Lewisham,FALSE,South East London,2022,4232,591860,460000,564318,450000,27542,10000,4.88,2.22,-11.06
Merton,FALSE,South West London,2022,2039,978583,640000,964646,650000,13937,-10000,1.44,-1.54,-16.02
Newham,FALSE,East London,2022,3390,594546,435000,597982,420000,-3436,15000,-0.57,3.57,-12.09
Redbridge,FALSE,East London,2022,329,596879,470000,593418,525000,3461,-55000,0.58,-10.48,-19.56
Richmond upon Thames,FALSE,South West London,2022,593,1341325,1105000,1295651,1042500,45674,62500,3.53,6.00,-16.48
Southwark,TRUE,South East London,2022,4121,866760,552000,909929,550000,-43169,2000,-4.74,0.36,-12.41
Tower Hamlets,FALSE,East London,2022,5102,704169,516743,875755,556000,-171586,-39257,-19.59,-7.06,-16.46
Waltham Forest,FALSE,East London,2022,3794,565197,499995,535711,478000,29486,21995,5.50,4.60,-20.03
Wandsworth,FALSE,South West London,2022,7023,939894,702000,862013,635000,77881,67000,9.03,10.55,-4.33
Westminster,TRUE,North West London,2022,587,1974979,1084750,3032395,1300000,-1057416,-215250,-34.87,-16.56,-42.51
Westminster,TRUE,West London,2022,2185,2898791,1000000,1826730,750000,1072061,250000,58.69,33.33,375.00
Westminster,TRUE,South West London,2022,1021,3032395,1300000,11937653,1480000,-8905258,-180000,-74.60,-12.16,1660.34
Westminster,TRUE,West Central London,2022,58,11937653,1480000,2898791,1000000,9038862,480000,311.81,48.00,-97.35
Barnet,FALSE,North West London,2023,1769,755897,535200,775415,555000,-19518,-19800,-2.52,-3.57,-25.11
Barnet,FALSE,North London,2023,1478,908071,557750,755897,535200,152174,22550,20.13,4.21,-16.45
Bexley,FALSE,South East London,2023,256,439202,390000,390802,376000,48400,14000,12.38,3.72,-35.52
Brent,FALSE,North West London,2023,1158,747694,525000,982554,550000,-234860,-25000,-23.90,-4.55,-33.64
Bromley,FALSE,South East London,2023,332,433575,370000,430427,380000,3148,-10000,0.73,-2.63,-21.88
Camden,TRUE,North West London,2023,2256,1315963,775500,3763234,871375,-2447271,-95875,-65.03,-11.00,466.83
Camden,TRUE,North London,2023,111,1186019,1193100,1764776,950000,-578757,243100,-32.79,25.59,-71.68
Camden,TRUE,West Central London,2023,392,1764776,950000,1315963,775500,448813,174500,34.11,22.50,-82.62
City of London,TRUE,East Central London,2023,325,5534621,938422,3487013,916343,2047608,22079,58.72,2.41,-13.56
Croydon,FALSE,South East London,2023,966,431087,379750,430980,382500,107,-2750,0.02,-0.72,-18.34
Ealing,FALSE,West London,2023,2351,756322,550050,693103,570000,63219,-19950,9.12,-3.50,-21.21
Enfield,FALSE,North London,2023,1362,635825,447000,578468,450000,57357,-3000,9.92,-0.67,-23.78
Greenwich,FALSE,South East London,2023,3032,536401,435000,589674,475000,-53273,-40000,-9.03,-8.42,-23.45
Hackney,FALSE,East Central London,2023,151,1141086,943000,5191955,1200000,-4050869,-257000,-78.02,-21.42,96.10
Hackney,FALSE,North London,2023,551,760460,575000,706305,568000,54155,7000,7.67,1.23,-53.07
Hackney,FALSE,East London,2023,1174,706305,568000,1141086,943000,-434781,-375000,-38.10,-39.77,677.48
Hammersmith and Fulham,TRUE,West London,2023,1575,1185628,760000,1128434,910000,57194,-150000,5.07,-16.48,15.64
Hammersmith and Fulham,TRUE,South West London,2023,1362,1128434,910000,1301692,825000,-173258,85000,-13.31,10.30,1.87
Haringey,FALSE,North London,2023,3293,754900,531000,768310,560000,-13410,-29000,-1.75,-5.18,-17.53
Hounslow,FALSE,West London,2023,678,1165283,800000,1101813,865000,63470,-65000,5.76,-7.51,-15.36
Islington,TRUE,East Central London,2023,371,1943949,908000,937173,625000,1006776,283000,107.43,45.28,-85.60
Islington,TRUE,North London,2023,2072,910658,630000,1943949,908000,-1033291,-278000,-53.15,-30.62,458.49
Kensington and Chelsea,TRUE,South West London,2023,1285,2433127,1218045,2289134,1100000,143993,118045,6.29,10.73,55.01
Kensington and Chelsea,TRUE,West London,2023,829,2289134,1100000,2672466,1285000,-383332,-185000,-14.34,-14.40,-24.01
Lambeth,TRUE,South East London,2023,865,774133,582000,693204,540000,80929,42000,11.67,7.78,2.37
Lambeth,TRUE,South West London,2023,3364,750292,545000,774133,582000,-23841,-37000,-3.08,-6.36,288.90
Lewisham,FALSE,South East London,2023,3066,520040,447084,591860,460000,-71820,-12916,-12.13,-2.81,-27.55
Merton,FALSE,South West London,2023,1572,876745,600000,978583,640000,-101838,-40000,-10.41,-6.25,-22.90
Newham,FALSE,East London,2023,2604,566700,425000,594546,435000,-27846,-10000,-4.68,-2.30,-23.19
Redbridge,FALSE,East London,2023,265,550043,458000,596879,470000,-46836,-12000,-7.85,-2.55,-19.45
Richmond upon Thames,FALSE,South West London,2023,461,1230607,965000,1341325,1105000,-110718,-140000,-8.25,-12.67,-22.26
Southwark,TRUE,South East London,2023,3343,780573,550000,866760,552000,-86187,-2000,-9.94,-0.36,-18.88
Tower Hamlets,FALSE,East London,2023,3310,710439,490000,704169,516743,6270,-26743,0.89,-5.18,-35.12
Waltham Forest,FALSE,East London,2023,3081,581581,498200,565197,499995,16384,-1795,2.90,-0.36,-18.79
Wandsworth,FALSE,South West London,2023,5009,878637,659000,939894,702000,-61257,-43000,-6.52,-6.13,-28.68
Westminster,TRUE,West London,2023,1925,3330125,1140000,4044053,1112500,-713928,27500,-17.65,2.47,2306.25
Westminster,TRUE,West Central London,2023,80,4044053,1112500,1942589,900000,2101464,212500,108.18,23.61,-80.54
Westminster,TRUE,North West London,2023,411,1942589,900000,3275034,1400000,-1332445,-500000,-40.68,-35.71,-61.73
Westminster,TRUE,South West London,2023,1074,3275034,1400000,1974979,1084750,1300055,315250,65.83,29.06,82.96
Barnet,FALSE,North London,2024,1609,866636,575000,745903,518000,120733,57000,16.19,11.00,-16.59
Barnet,FALSE,North West London,2024,1929,745903,518000,908071,557750,-162168,-39750,-17.86,-7.13,30.51
Bexley,FALSE,South East London,2024,238,392778,405000,439202,390000,-46424,15000,-10.57,3.85,-7.03
Brent,FALSE,North West London,2024,1474,757350,525000,747694,525000,9656,0,1.29,0.00,27.29
Bromley,FALSE,South East London,2024,351,462672,408750,433575,370000,29097,38750,6.71,10.47,5.72
Camden,TRUE,North London,2024,41,1420325,1145000,1186019,1193100,234306,-48100,19.76,-4.03,-63.06
Camden,TRUE,North West London,2024,2763,1287847,765000,1420325,1145000,-132478,-380000,-9.33,-33.19,6639.02
Camden,TRUE,West Central London,2024,348,1739255,852500,1287847,765000,451408,87500,35.05,11.44,-87.40
City of London,TRUE,East Central London,2024,468,3301643,865000,5534621,938422,-2232978,-73422,-40.35,-7.82,44.00
Croydon,FALSE,South East London,2024,956,433344,395000,431087,379750,2257,15250,0.52,4.02,-1.04
Ealing,FALSE,West London,2024,2448,743240,550000,756322,550050,-13082,-50,-1.73,-0.01,4.13
Enfield,FALSE,North London,2024,1564,543787,445000,635825,447000,-92038,-2000,-14.48,-0.45,14.83
Greenwich,FALSE,South East London,2024,3614,565399,450000,536401,435000,28998,15000,5.41,3.45,19.20
Hackney,FALSE,North London,2024,687,750007,583000,2724940,940000,-1974933,-357000,-72.48,-37.98,925.37
Hackney,FALSE,East Central London,2024,67,2724940,940000,685854,578500,2039086,361500,297.31,62.49,-94.72
Hackney,FALSE,East London,2024,1268,685854,578500,760460,575000,-74606,3500,-9.81,0.61,130.13
Hammersmith and Fulham,TRUE,West London,2024,1673,1092237,720000,1185628,760000,-93391,-40000,-7.88,-5.26,6.22
Hammersmith and Fulham,TRUE,South West London,2024,1364,1303206,910000,1092237,720000,210969,190000,19.32,26.39,-18.47
Haringey,FALSE,North London,2024,3500,699124,534167,754900,531000,-55776,3167,-7.39,0.60,6.29
Hounslow,FALSE,West London,2024,789,1094633,774000,1165283,800000,-70650,-26000,-6.06,-3.25,16.37
Islington,TRUE,North London,2024,2310,858678,625000,910658,630000,-51980,-5000,-5.71,-0.79,11.49
Islington,TRUE,East Central London,2024,650,1403922,836250,858678,625000,545244,211250,63.50,33.80,-71.86
Kensington and Chelsea,TRUE,South West London,2024,1345,2078769,1200000,2433127,1218045,-354358,-18045,-14.56,-1.48,4.67
Kensington and Chelsea,TRUE,West London,2024,919,2372340,1125000,2078769,1200000,293571,-75000,14.12,-6.25,-31.67
Lambeth,TRUE,South East London,2024,876,709252,550000,750292,545000,-41040,5000,-5.47,0.92,-73.96
Lambeth,TRUE,South West London,2024,3591,714105,525000,709252,550000,4853,-25000,0.68,-4.55,309.93
Lewisham,FALSE,South East London,2024,3572,558544,450000,520040,447084,38504,2916,7.40,0.65,16.50
Merton,FALSE,South West London,2024,1783,886338,615000,876745,600000,9593,15000,1.09,2.50,13.42
Newham,FALSE,East London,2024,3024,501496,450000,566700,425000,-65204,25000,-11.51,5.88,16.13
Redbridge,FALSE,East London,2024,322,664976,475000,550043,458000,114933,17000,20.90,3.71,21.51
Richmond upon Thames,FALSE,South West London,2024,552,1247271,995000,1230607,965000,16664,30000,1.35,3.11,19.74
Southwark,TRUE,South East London,2024,3912,796170,550000,780573,550000,15597,0,2.00,0.00,17.02
Tower Hamlets,FALSE,East London,2024,3590,878711,490646,710439,490000,168272,646,23.69,0.13,8.46
Waltham Forest,FALSE,East London,2024,3410,559102,500000,581581,498200,-22479,1800,-3.87,0.36,10.68
Wandsworth,FALSE,South West London,2024,5592,860705,650000,878637,659000,-17932,-9000,-2.04,-1.37,11.64
Westminster,TRUE,West London,2024,1973,2874251,1000000,3246665,1075000,-372414,-75000,-11.47,-6.98,129.42
Westminster,TRUE,South West London,2024,860,3246665,1075000,3330125,1140000,-83460,-65000,-2.51,-5.70,-55.32
Westminster,TRUE,North West London,2024,437,1757958,835000,2874251,1000000,-1116293,-165000,-38.84,-16.50,-77.85
Westminster,TRUE,West Central London,2024,95,4892875,1200000,1757958,835000,3134917,365000,178.33,43.71,-78.26
