BOROUGH,PROPERTY_TYPE_NAME,PROPERTY_CATEGORY,TOTAL_TRANSACTIONS,AVG_PRICE_OVERALL,MEDIAN_PRICE_OVERALL,AVG_PRICE_2021,AVG_PRICE_2024,FOUR_YEAR_GROWTH_PCT,TRANSACTIONS_2021,TRANSACTIONS_2024
Barnet,Detached,House,1188,1997875,1445000,1768709,2110823,19.34,374,253
Barnet,Flat,Apartment,8599,465780,415000,431372,481752,11.68,2776,1801
Barnet,Semi-Detached,House,3040,971264,865000,922840,969291,5.03,943,736
Barnet,Terraced,House,2485,734510,675000,709694,738371,4.04,827,571
Barnet,Other,Other,866,1728791,500000,1711339,1675609,-2.09,258,177
Bexley,Semi-Detached,House,111,462011,435000,428307,476339,11.21,31,29
Bexley,Terraced,House,608,398937,400000,374305,413591,10.50,170,164
Bexley,Flat,Apartment,444,314497,304400,281939,248301,-11.93,109,38
Brent,Terraced,House,1390,872836,761840,827377,890059,7.58,395,331
Brent,Detached,House,127,1824393,1580000,1595452,1675587,5.02,44,23
Brent,Flat,Apartment,3458,445000,420000,433179,434033,0.20,1097,792
Brent,Semi-Detached,House,779,1017310,830000,1008409,983221,-2.50,222,201
Brent,Other,Other,568,2955833,595000,3541974,1903980,-46.25,187,127
Bromley,Other,Other,113,716724,355000,668839,899150,34.43,35,20
Bromley,Flat,Apartment,1007,337351,325000,335167,349452,4.26,294,218
Bromley,Terraced,House,359,569653,560000,568085,585523,3.07,124,82
Bromley,Semi-Detached,House,109,670665,612500,653571,657833,0.65,37,27
Camden,Semi-Detached,House,336,3162493,2605000,2927042,3196045,9.19,106,82
Camden,Detached,House,182,5137586,3900000,5356029,5308785,-0.88,43,47
Camden,Terraced,House,1507,2037325,1650000,1997580,1961151,-1.82,433,388
Camden,Flat,Apartment,9480,872203,690000,879152,855336,-2.71,2554,2358
Camden,Other,Other,1079,4755822,926000,4933290,3366127,-31.77,305,277
City of London,Flat,Apartment,1153,983983,800000,977553,960620,-1.73,299,344
City of London,Other,Other,383,14573231,2850000,19126449,10800417,-43.53,96,109
Croydon,Detached,House,125,953910,757000,838063,1030500,22.96,40,30
Croydon,Terraced,House,1267,508429,480000,486622,511863,5.19,424,276
Croydon,Flat,Apartment,2571,332722,320000,338578,331978,-1.95,793,509
Croydon,Semi-Detached,House,375,661619,610000,663544,620245,-6.53,131,88
Croydon,Other,Other,231,608305,240000,942757,349606,-62.92,76,53
Ealing,Terraced,House,2336,802206,780000,764246,824629,7.90,715,549
Ealing,Detached,House,349,1808047,1600000,1786251,1925520,7.80,103,99
Ealing,Semi-Detached,House,1291,1049403,955000,1029108,1100330,6.92,348,321
Ealing,Flat,Apartment,6345,469964,450000,466302,466698,0.08,1770,1344
Ealing,Other,Other,541,1838056,575000,1792751,1449306,-19.16,143,135
Enfield,Detached,House,277,1224875,1070000,1118267,1287486,15.13,99,62
Enfield,Semi-Detached,House,1330,780911,775000,758767,787635,3.80,404,269
Enfield,Terraced,House,2562,506443,450000,495676,505883,2.06,828,599
Enfield,Flat,Apartment,2358,347596,326250,353034,340722,-3.49,725,553
Enfield,Other,Other,350,1444199,385000,1543464,831373,-46.14,108,81
Greenwich,Other,Other,582,1742709,435000,1677233,1845216,10.02,144,140
Greenwich,Terraced,House,4416,558402,470000,537007,585913,9.11,1500,1031
Greenwich,Semi-Detached,House,1656,643386,555000,609121,648335,6.44,531,364
Greenwich,Flat,Apartment,8266,434062,412700,430013,432130,0.49,2369,2014
Greenwich,Detached,House,303,1147313,867000,1202858,1148361,-4.53,72,65
Hackney,Semi-Detached,House,148,1420927,1250000,1222061,1542310,26.21,49,33
Hackney,Terraced,House,1827,1128595,1100000,1086572,1129098,3.91,547,419
Hackney,Flat,Apartment,6341,560926,500000,560461,561092,0.11,2055,1435
Hackney,Other,Other,582,2107705,532500,2154192,1758502,-18.37,152,128
Hammersmith and Fulham,Detached,House,56,7480726,2450000,4113750,7457714,81.29,16,14
Hammersmith and Fulham,Other,Other,702,2779730,622500,1784599,2469106,38.36,186,170
Hammersmith and Fulham,Flat,Apartment,8553,777208,656000,731713,834351,14.03,2325,2089
Hammersmith and Fulham,Terraced,House,2960,1642757,1400000,1578438,1692401,7.22,907,702
Hammersmith and Fulham,Semi-Detached,House,220,2417138,1825000,2265059,2414592,6.60,66,62
Haringey,Terraced,House,4200,883473,717500,827230,895767,8.29,1314,943
Haringey,Detached,House,204,2964296,1965000,2797559,2911506,4.07,59,42
Haringey,Flat,Apartment,9652,509740,470000,505025,504081,-0.19,2980,2141
Haringey,Semi-Detached,House,643,1432897,1250000,1382147,1364021,-1.31,206,133
Haringey,Other,Other,935,1360835,395000,1337838,909926,-31.99,289,241
Hounslow,Flat,Apartment,1501,577348,515000,541272,648810,19.87,414,420
Hounslow,Other,Other,200,2106544,650000,2097179,2427380,15.75,42,59
Hounslow,Terraced,House,948,1233944,1195000,1181680,1255196,6.22,286,207
Hounslow,Semi-Detached,House,390,1883797,1750000,1848539,1852834,0.23,103,89
Hounslow,Detached,House,107,2381249,1900000,2131939,1658714,-22.20,33,14
Islington,Semi-Detached,House,206,2053030,1837500,1950191,2084281,6.88,69,50
Islington,Flat,Apartment,8393,662046,580000,646647,686506,6.16,2227,2255
Islington,Terraced,House,1802,1513765,1362750,1457920,1535795,5.34,518,411
Islington,Other,Other,838,3508195,765250,4983892,2512925,-49.58,209,232
Kensington and Chelsea,Flat,Apartment,6449,1498616,970752,1396507,1479514,5.94,1676,1614
Kensington and Chelsea,Terraced,House,1865,3992034,3000000,3843282,4016391,4.50,547,382
Kensington and Chelsea,Other,Other,884,3348278,1000000,3143258,3250660,3.42,205,231
Kensington and Chelsea,Semi-Detached,House,141,9990582,7700000,8683847,8286190,-4.58,42,21
Kensington and Chelsea,Detached,House,55,10150160,5726000,14350979,8063470,-43.81,12,16
Lambeth,Detached,House,238,1529422,1150000,1416678,1698869,19.92,74,56
Lambeth,Semi-Detached,House,1068,1129948,915000,1061323,1189965,12.12,336,245
Lambeth,Flat,Apartment,12953,565136,477000,498736,550175,10.31,3540,3028
Lambeth,Terraced,House,4068,897437,780500,875959,887279,1.29,1301,946
Lambeth,Other,Other,924,1640960,397500,1550386,1529583,-1.34,278,192
Lewisham,Semi-Detached,House,1330,784591,717750,734277,818577,11.48,383,306
Lewisham,Terraced,House,4541,673119,625000,637464,673769,5.70,1482,1018
Lewisham,Flat,Apartment,8735,376167,365000,369500,377296,2.11,2590,2008
Lewisham,Detached,House,299,1027416,907500,1007455,973048,-3.42,94,63
Lewisham,Other,Other,723,1502328,415000,1949143,1354949,-30.48,209,177
Merton,Terraced,House,2469,909218,850000,858686,937865,9.22,814,545
Merton,Detached,House,420,3123790,2525000,2899975,2934577,1.19,143,85
Merton,Semi-Detached,House,832,1279197,1050000,1280852,1241082,-3.10,263,188
Merton,Flat,Apartment,3699,484273,437500,501823,468910,-6.56,1072,879
Merton,Other,Other,402,2198027,492500,2600555,2026398,-22.08,136,86
Newham,Detached,House,60,773369,615000,614848,837192,36.16,21,13
Newham,Flat,Apartment,7102,418434,390000,399773,467607,16.97,2031,1701
Newham,Semi-Detached,House,296,566765,497500,551993,581160,5.28,84,72
Newham,Terraced,House,4770,488342,450000,473812,494839,4.44,1529,1095
Newham,Other,Other,646,2783694,420000,3718022,884954,-76.20,191,143
Redbridge,Other,Other,67,906268,425000,705469,1591090,125.54,16,18
Redbridge,Semi-Detached,House,213,905173,885000,862702,963498,11.68,73,53
Redbridge,Terraced,House,361,720090,700000,691683,767237,10.92,131,78
Redbridge,Flat,Apartment,639,364987,360000,370935,370677,-0.07,179,164
Richmond upon Thames,Other,Other,124,981524,457500,742856,852109,14.71,46,28
Richmond upon Thames,Flat,Apartment,726,636657,544000,592689,653389,10.24,201,187
Richmond upon Thames,Terraced,House,915,1279395,1150000,1244041,1337007,7.47,283,223
Richmond upon Thames,Semi-Detached,House,426,1978089,1725000,2058551,1964329,-4.58,140,88
Richmond upon Thames,Detached,House,125,2991101,2385000,3158750,2747596,-13.02,40,26
Southwark,Semi-Detached,House,591,1338082,1202500,1216199,1448171,19.07,175,159
Southwark,Terraced,House,2835,927962,865000,920854,946360,2.77,859,664
Southwark,Detached,House,187,1905693,1500000,1857296,1752311,-5.65,52,42
Southwark,Flat,Apartment,11528,578736,480000,605998,557719,-7.97,3342,2843
Southwark,Other,Other,940,3327226,585000,4171634,2925415,-29.87,277,204
Tower Hamlets,Terraced,House,1164,862147,800000,853143,877126,2.81,357,253
Tower Hamlets,Semi-Detached,House,54,906846,834750,911281,916167,0.54,16,15
Tower Hamlets,Flat,Apartment,16118,582877,500000,604917,544110,-10.05,5527,3141
Tower Hamlets,Other,Other,760,5234081,625000,8177649,6865971,-16.04,206,175
Waltham Forest,Semi-Detached,House,1345,724575,660000,684632,751061,9.70,437,283
Waltham Forest,Terraced,House,6033,639610,615000,606517,659387,8.72,2001,1412
Waltham Forest,Flat,Apartment,6671,383817,385000,370778,383190,3.35,1998,1494
Waltham Forest,Detached,House,229,1084704,868500,1115260,1058253,-5.11,71,47
Waltham Forest,Other,Other,751,988011,343000,880128,808683,-8.12,237,174
Wandsworth,Semi-Detached,House,958,1610535,1400000,1516730,1638016,8.00,286,223
Wandsworth,Flat,Apartment,16439,669971,565000,602693,646990,7.35,4712,3673
Wandsworth,Terraced,House,6220,1132104,1050000,1085835,1134369,4.47,1960,1412
Wandsworth,Detached,House,300,2687148,2225000,3004280,2381984,-20.71,108,62
Wandsworth,Other,Other,1048,1659056,495000,2187864,1450343,-33.71,275,222
Westminster,Semi-Detached,House,113,6225875,5000000,5808451,6776090,16.66,33,32
Westminster,Flat,Apartment,11331,1714656,920000,1478198,1637443,10.77,2964,2534
Westminster,Detached,House,99,9537715,6589826,8171261,8949775,9.53,28,27
Westminster,Terraced,House,1233,3978052,2750000,3578669,3773353,5.44,336,309
Westminster,Other,Other,1737,9962938,1900000,11783150,8471603,-28.10,446,463
